requirements,project_category,requirement_category,risk_target_category,probability,magnitude_of_risk,impact,dimension_of_risk,affecting_no_of_modules,fixing_duration,fix_cost,priority,risk_score
0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,9.0,1.0,10.0,95.715385,5.0
1.0,0.0,0.0,1.0,22.0,1.0,1.0,0.0,7.0,2.0,11.0,35.9,2.0
2.0,0.0,0.0,2.0,33.0,2.0,0.0,1.0,5.0,1.0,3.0,35.692308,2.0
3.0,0.0,0.0,3.0,40.0,3.0,2.0,2.0,8.0,3.0,2.0,44.1,3.0
4.0,0.0,0.0,0.0,100.0,4.0,3.0,3.0,4.0,2.0,1.0,85.776923,5.0
5.0,0.0,0.0,4.0,55.0,5.0,4.0,4.0,6.0,4.0,4.0,56.453846,3.0
6.0,0.0,0.0,5.0,44.0,6.0,2.0,5.0,2.0,1.0,2.0,41.530769,3.0
7.0,0.0,0.0,4.0,67.0,4.0,0.0,1.0,5.0,2.0,1.0,61.261538,3.0
8.0,0.0,0.0,5.0,23.0,3.0,2.0,2.0,4.0,3.0,2.0,28.284615,2.0
9.0,0.0,0.0,4.0,12.0,0.0,3.0,1.0,3.0,4.0,1.0,18.223077,1.0
10.0,0.0,0.0,1.0,10.0,1.0,2.0,1.0,2.0,5.0,2.0,17.692308,1.0
11.0,0.0,0.0,4.0,12.0,4.0,4.0,2.0,1.0,2.0,1.0,15.707692,1.0
12.0,0.0,0.0,1.0,32.0,1.0,2.0,1.0,2.0,1.0,2.0,31.538462,2.0
13.0,0.0,0.0,5.0,22.0,0.0,3.0,0.0,4.0,2.0,1.0,25.438462,2.0
14.0,0.0,0.0,5.0,12.0,1.0,4.0,0.0,3.0,1.0,3.0,17.707692,1.0
15.0,0.0,0.0,4.0,78.0,5.0,0.0,2.0,1.0,3.0,2.0,68.553846,4.0
16.0,0.0,0.0,4.0,43.0,3.0,3.0,1.0,3.0,4.0,1.0,42.376923,3.0
17.0,0.0,0.0,5.0,23.0,2.0,3.0,0.0,2.0,2.0,2.0,25.630769,2.0
18.0,0.0,0.0,5.0,32.0,3.0,2.0,0.0,4.0,1.0,3.0,34.4,2.0
11.0,0.0,0.0,5.0,45.0,3.0,0.0,1.0,1.0,2.0,1.0,41.184615,3.0
12.0,0.0,0.0,4.0,21.0,3.0,3.0,0.0,3.0,4.0,2.0,26.476923,2.0
13.0,0.0,0.0,1.0,34.0,5.0,0.0,1.0,2.0,2.0,3.0,35.115385,2.0
14.0,0.0,0.0,4.0,54.0,3.0,1.0,1.0,3.0,3.0,21.0,65.907692,4.0
15.0,0.0,0.0,4.0,21.0,5.0,0.0,1.0,1.0,1.0,1.0,22.107692,2.0
19.0,0.0,0.0,1.0,24.0,2.0,3.0,3.0,2.0,2.0,1.0,25.469231,2.0
20.0,0.0,0.0,5.0,16.0,3.0,0.0,0.0,2.0,7.0,1.0,23.746154,2.0
21.0,0.0,0.0,4.0,32.0,5.0,2.0,1.0,3.0,6.0,2.0,36.607692,2.0
22.0,0.0,0.0,5.0,21.0,4.0,3.0,0.0,6.0,5.0,2.0,29.707692,2.0
23.0,0.0,0.0,5.0,86.0,1.0,3.0,1.0,2.0,8.0,2.0,78.376923,4.0
24.0,0.0,0.0,5.0,32.0,3.0,3.0,0.0,4.0,9.0,2.0,39.592308,2.0
25.0,0.0,0.0,4.0,45.0,3.0,2.0,0.0,3.0,10.0,2.0,49.746154,3.0
26.0,0.0,0.0,5.0,65.0,2.0,3.0,1.0,2.0,12.0,2.0,65.376923,4.0
28.0,0.0,0.0,5.0,100.0,3.0,2.0,0.0,3.0,7.0,2.0,89.784615,5.0
29.0,0.0,0.0,5.0,76.0,2.0,0.0,0.0,4.0,5.0,1.0,69.784615,4.0
30.0,0.0,0.0,5.0,34.0,3.0,3.0,0.0,5.0,9.0,1.0,41.130769,3.0
31.0,0.0,0.0,5.0,67.0,3.0,2.0,1.0,6.0,6.0,1.0,64.915385,4.0
32.0,0.0,0.0,1.0,87.0,2.0,2.0,1.0,6.0,8.0,2.0,82.384615,5.0
